date,product,price,qty,channel,payment,manager,city
7/11/2022,Fries,3.49,573.07,Online,Gift Card,Tom Jackson,London
7/11/2022,Beverages,2.95,745.76,Online,Gift Card,Pablo Perez,Madrid
7/11/2022,Sides & Other,4.99,200.4,In-store,Gift Card,Joao Silva,Lisbon
8/11/2022,Burgers,12.99,569.67,In-store,Credit Card,Walter Muller,Berlin
8/11/2022,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Walter Muller,Berlin
8/11/2022,Fries,3.49,573.07,In-store,Credit Card,Remy Monet,Paris
8/11/2022,Sides & Other,4.99,200.4,In-store,Credit Card,Walter Muller,Berlin
9/11/2022,Burgers,12.99,554.27,In-store,Credit Card,Remy Monet,Paris
9/11/2022,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Remy Monet,Paris
9/11/2022,Fries,3.49,573.07,In-store,Credit Card,Remy Monet,Paris
9/11/2022,Beverages,2.95,677.97,In-store,Credit Card,Remy Monet,Paris
9/11/2022,Sides & Other,4.99,200.4,In-store,Credit Card,Remy Monet,Paris
10/11/2022,Burgers,12.99,554.27,In-store,Credit Card,Pablo Perez,Madrid
10/11/2022,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10/11/2022,Fries,3.49,573.07,In-store,Credit Card,Pablo Perez,Madrid
10/11/2022,Beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid
11/11/2022,Burgers,12.99,554.27,In-store,Credit Card,Pablo Perez,Madrid
11/11/2022,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
11/11/2022,Fries,3.49,630.37,In-store,Credit Card,Pablo Perez,Madrid
11/11/2022,Beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid
11/11/2022,Sides & Other,4.99,200.4,In-store,Credit Card,Pablo Perez,Madrid
12/11/2022,Burgers,12.99,523.48,In-store,Credit Card,Pablo Perez,Madrid
12/11/2022,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
12/11/2022,Fries,3.49,630.37,In-store,Credit Card,Pablo Perez,Madrid
